studentsStreamId,groupNumber,facultyNumber
Statistics (year: 1),1,40001
Statistics (year: 1),1,40002
Statistics (year: 1),1,40003
Statistics (year: 1),1,40004
Statistics (year: 1),1,40005
Statistics (year: 1),1,40006
Statistics (year: 1),1,40007
Statistics (year: 1),1,40008
Statistics (year: 1),1,40009
Statistics (year: 1),1,40010
Statistics (year: 1),1,40011
Statistics (year: 1),1,40012
Statistics (year: 1),1,40013
Statistics (year: 1),1,40014
Statistics (year: 1),1,40015
Statistics (year: 1),1,40016
Statistics (year: 1),1,40017
Statistics (year: 1),1,40018
Statistics (year: 1),1,40019
Statistics (year: 1),1,40020
Mathematics and Informatics (year: 2),1,40021
Mathematics and Informatics (year: 2),1,40022
Mathematics and Informatics (year: 2),1,40023
Mathematics and Informatics (year: 2),1,40024
Mathematics and Informatics (year: 2),1,40025
Mathematics and Informatics (year: 2),1,40026
Mathematics and Informatics (year: 2),1,40027
Mathematics and Informatics (year: 2),1,40028
Mathematics and Informatics (year: 2),1,40029
Mathematics and Informatics (year: 2),1,40030
Mathematics and Informatics (year: 2),1,40031
Mathematics and Informatics (year: 2),1,40032
Mathematics and Informatics (year: 2),1,40033
Mathematics and Informatics (year: 2),1,40034
Mathematics and Informatics (year: 2),1,40035
Mathematics and Informatics (year: 2),1,40036
Mathematics and Informatics (year: 2),1,40037
Mathematics and Informatics (year: 2),1,40038
Mathematics and Informatics (year: 2),1,40039
Mathematics and Informatics (year: 2),1,40040
Mathematics and Informatics (year: 2),2,40041
Mathematics and Informatics (year: 2),2,40042
Mathematics and Informatics (year: 2),2,40043
Mathematics and Informatics (year: 2),2,40044
Mathematics and Informatics (year: 2),2,40045
Mathematics and Informatics (year: 2),2,40046
Mathematics and Informatics (year: 2),2,40047
Mathematics and Informatics (year: 2),2,40048
Mathematics and Informatics (year: 2),2,40049
Mathematics and Informatics (year: 2),2,40050
Mathematics and Informatics (year: 2),2,40051
Mathematics and Informatics (year: 2),2,40052
Mathematics and Informatics (year: 2),2,40053
Mathematics and Informatics (year: 2),2,40054
Mathematics and Informatics (year: 2),2,40055
Mathematics and Informatics (year: 2),2,40056
Mathematics and Informatics (year: 2),2,40057
Mathematics and Informatics (year: 2),2,40058
Mathematics and Informatics (year: 2),2,40059
Mathematics and Informatics (year: 2),2,40060
Mathematics and Informatics (year: 2),3,40061
Mathematics and Informatics (year: 2),3,40062
Mathematics and Informatics (year: 2),3,40063
Mathematics and Informatics (year: 2),3,40064
Mathematics and Informatics (year: 2),3,40065
Mathematics and Informatics (year: 2),3,40066
Mathematics and Informatics (year: 2),3,40067
Mathematics and Informatics (year: 2),3,40068
Mathematics and Informatics (year: 2),3,40069
Mathematics and Informatics (year: 2),3,40070
Mathematics and Informatics (year: 2),3,40071
Mathematics and Informatics (year: 2),3,40072
Mathematics and Informatics (year: 2),3,40073
Mathematics and Informatics (year: 2),3,40074
Mathematics and Informatics (year: 2),3,40075
Mathematics and Informatics (year: 2),3,40076
Mathematics and Informatics (year: 2),3,40077
Mathematics and Informatics (year: 2),3,40078
Mathematics and Informatics (year: 2),3,40079
Mathematics and Informatics (year: 2),3,40080
Mathematics and Informatics (year: 2),4,40081
Mathematics and Informatics (year: 2),4,40082
Mathematics and Informatics (year: 2),4,40083
Mathematics and Informatics (year: 2),4,40084
Mathematics and Informatics (year: 2),4,40085
Mathematics and Informatics (year: 2),4,40086
Mathematics and Informatics (year: 2),4,40087
Mathematics and Informatics (year: 2),4,40088
Mathematics and Informatics (year: 2),4,40089
Mathematics and Informatics (year: 2),4,40090
Mathematics and Informatics (year: 2),4,40091
Mathematics and Informatics (year: 2),4,40092
Mathematics and Informatics (year: 2),4,40093
Mathematics and Informatics (year: 2),4,40094
Mathematics and Informatics (year: 2),4,40095
Mathematics and Informatics (year: 2),4,40096
Mathematics and Informatics (year: 2),4,40097
Mathematics and Informatics (year: 2),4,40098
Mathematics and Informatics (year: 2),4,40099
Mathematics and Informatics (year: 2),4,40100
Software Engineering (year: 3),1,40101
Software Engineering (year: 3),1,40102
Software Engineering (year: 3),1,40103
Software Engineering (year: 3),1,40104
Software Engineering (year: 3),1,40105
Software Engineering (year: 3),1,40106
Software Engineering (year: 3),1,40107
Software Engineering (year: 3),1,40108
Software Engineering (year: 3),1,40109
Software Engineering (year: 3),1,40110
Software Engineering (year: 3),1,40111
Software Engineering (year: 3),1,40112
Software Engineering (year: 3),1,40113
Software Engineering (year: 3),1,40114
Software Engineering (year: 3),1,40115
Software Engineering (year: 3),1,40116
Software Engineering (year: 3),1,40117
Software Engineering (year: 3),1,40118
Software Engineering (year: 3),1,40119
Software Engineering (year: 3),1,40120
Software Engineering (year: 3),2,40121
Software Engineering (year: 3),2,40122
Software Engineering (year: 3),2,40123
Software Engineering (year: 3),2,40124
Software Engineering (year: 3),2,40125
Software Engineering (year: 3),2,40126
Software Engineering (year: 3),2,40127
Software Engineering (year: 3),2,40128
Software Engineering (year: 3),2,40129
Software Engineering (year: 3),2,40130
Software Engineering (year: 3),2,40131
Software Engineering (year: 3),2,40132
Software Engineering (year: 3),2,40133
Software Engineering (year: 3),2,40134
Software Engineering (year: 3),2,40135
Software Engineering (year: 3),2,40136
Software Engineering (year: 3),2,40137
Software Engineering (year: 3),2,40138
Software Engineering (year: 3),2,40139
Software Engineering (year: 3),2,40140
Software Engineering (year: 3),3,40141
Software Engineering (year: 3),3,40142
Software Engineering (year: 3),3,40143
Software Engineering (year: 3),3,40144
Software Engineering (year: 3),3,40145
Software Engineering (year: 3),3,40146
Software Engineering (year: 3),3,40147
Software Engineering (year: 3),3,40148
Software Engineering (year: 3),3,40149
Software Engineering (year: 3),3,40150
Software Engineering (year: 3),3,40151
Software Engineering (year: 3),3,40152
Software Engineering (year: 3),3,40153
Software Engineering (year: 3),3,40154
Software Engineering (year: 3),3,40155
Software Engineering (year: 3),3,40156
Software Engineering (year: 3),3,40157
Software Engineering (year: 3),3,40158
Software Engineering (year: 3),3,40159
Software Engineering (year: 3),3,40160
Software Engineering (year: 3),4,40161
Software Engineering (year: 3),4,40162
Software Engineering (year: 3),4,40163
Software Engineering (year: 3),4,40164
Software Engineering (year: 3),4,40165
Software Engineering (year: 3),4,40166
Software Engineering (year: 3),4,40167
Software Engineering (year: 3),4,40168
Software Engineering (year: 3),4,40169
Software Engineering (year: 3),4,40170
Software Engineering (year: 3),4,40171
Software Engineering (year: 3),4,40172
Software Engineering (year: 3),4,40173
Software Engineering (year: 3),4,40174
Software Engineering (year: 3),4,40175
Software Engineering (year: 3),4,40176
Software Engineering (year: 3),4,40177
Software Engineering (year: 3),4,40178
Software Engineering (year: 3),4,40179
Software Engineering (year: 3),4,40180
Software Engineering (year: 3),5,40181
Software Engineering (year: 3),5,40182
Software Engineering (year: 3),5,40183
Software Engineering (year: 3),5,40184
Software Engineering (year: 3),5,40185
Software Engineering (year: 3),5,40186
Software Engineering (year: 3),5,40187
Software Engineering (year: 3),5,40188
Software Engineering (year: 3),5,40189
Software Engineering (year: 3),5,40190
Software Engineering (year: 3),5,40191
